ID,Name,Gender,Score
227,Student89,Female,96
228,Student132,Male,98
229,Student275,Female,91
230,Student295,Male,63
231,Student137,Female,78
232,Student211,Male,93
233,Student195,Female,93
234,Student104,Male,65
235,Student273,Male,88
236,Student61,Female,86
237,Student123,Male,96
238,Student117,Male,98
239,Student127,Male,97
240,Student142,Female,20
241,Student235,Female,94
242,Student155,Female,66
243,Student83,Female,87
244,Student198,Female,74
245,Student254,Female,62
246,Student253,Female,76
247,Student43,Male,80
248,Student12,Male,86
249,Student284,Male,67
250,Student257,Female,78
251,Student36,Female,62
252,Student291,Female,73
253,Student34,Male,77
254,Student211,Male,77
255,Student210,Male,73
256,Student29,Male,71
257,Student250,Male,99
258,Student139,Female,83
259,Student29,Male,86
260,Student281,Female,78
261,Student6,Female,89
262,Student278,Male,74
263,Student120,Female,65
264,Student268,Male,84
265,Student145,Female,33
266,Student143,Male,98
267,Student191,Male,65
268,Student209,Female,97
269,Student266,Female,83
270,Student97,Male,64
271,Student40,Female,75
272,Student220,Female,80
273,Student140,Male,94
274,Student45,Male,96
275,Student200,Female,92
276,Student289,Female,64
277,Student149,Female,71
278,Student120,Male,75
279,Student273,Female,66
280,Student228,Female,75
281,Student250,Male,94
282,Student104,Female,63
283,Student14,Male,77
284,Student104,Male,77
285,Student113,Male,90
286,Student144,Male,81
287,Student69,Male,61
288,Student127,Female,83
289,Student299,Male,61
290,Student36,Male,76
291,Student206,Female,15
292,Student34,Male,61
293,Student110,Male,74
294,Student67,Male,84
295,Student233,Male,90
296,Student200,Female,93
297,Student178,Male,89
298,Student90,Male,85
299,Student142,Female,92
300,Student288,Male,76
